feature_0,feature_1,feature_2,feature_3,feature_4
-1.375813663131102,1.2601911440139977,0.438112732373818,-1.2904345747076889,-0.6100919206377193
0.652197412265235,0.8180528854763149,-0.7033856941214565,0.6915364621907151,-0.7837639042740575
-1.4454341266176123,1.2422628574101957,0.6968984088490096,-1.621346911063074,-0.63506672951414
0.13568386821689407,-1.2728478123037836,0.6589645699273604,1.0198940608556286,1.7038933683393875
-0.1746300296858722,-1.529192568865253,1.2039969853411574,0.914790558755482,1.8356234951019423
-0.45157558719344,-1.0559321897945388,0.8705181104851978,0.38371826743027093,1.6460650157963483
-0.2969997118301319,-1.0929230400216021,-0.03974188476242839,1.1374129209806596,1.889680774749053
1.404554588124281,1.124697824944253,-0.14340642444035515,1.6094000608559553,-0.6514401458351381
0.3053321944960204,-0.7438860528551171,-1.6908536343011262,-0.5284966424513928,-0.1027409349852697
-0.8976328052212433,1.0986439746595587,0.4460052951460139,-1.5621219074355555,-0.6137337185140695
-0.8307666744580414,-1.4482199332120875,1.1436583387015853,0.8623118323404891,1.5780589320531178
1.0793407717238526,-0.5119444165723447,-1.9672539394890753,-0.5949242390183839,-0.09350934470409847
0.864680225588605,-0.7649051643418372,-1.977703067663074,-0.10896907419794177,-0.041277828608569406
-1.1113026745213577,1.1101870561179412,0.7494012313035493,-1.6951887250410496,-0.5965357246490594
-0.44262601895815173,0.8540274179409808,0.572155229362668,-1.594899354006303,-0.6083237982255124
0.6070376807357905,-0.6643927634298807,-1.4157677237230746,-0.5763101243812653,-0.33282072099206306
-0.5087832193478153,-1.2215515831250474,0.6919865290858066,1.0003840091456242,1.6623685085176845
-1.8703705204377403,1.0547351446936835,0.26460638896828265,-2.155498625298787,-0.590635877236058
-0.0924662917467218,-1.374236403637778,0.8621573413867013,0.9094937516932636,1.688176140260208
0.062465422813682454,-0.7350947360934739,-1.5909142335799018,0.3002974000043186,0.09358445362652412
0.6368486350639467,-1.4533755322903839,0.3108506356780498,1.116813712775579,2.1497891326625713
1.7355567518330217,0.9845832050565624,-0.23583475935914117,0.9499456193064642,-0.7666235259948239
-0.0554025485434965,-0.7657066361356931,-1.6035724728066056,-0.7655941984712811,-0.1520331219007276
2.079204721287798,0.9419492066168424,-0.41990486888277306,1.0423622430724033,-1.0538076884139602
-1.241210823467882,1.0437157897370715,0.3398710448876946,-1.642902424302674,-0.5178979440665519
-1.390744436918301,1.064498059179777,1.0810229446402186,-1.5058272431518525,-0.6080129943485549
1.096991486215444,0.9035954105749485,0.0928348464660122,0.6281246982146776,-0.9669449188522288
-0.4558884603530565,-0.9996892484293164,1.2268118896501439,0.7141903887203923,1.0735123500832608
1.3605265239301572,0.814670051330338,-0.24416369866063609,0.4386304265844467,-0.3596501748883055
-0.413907851856686,-1.283309849329891,1.6314221091842411,1.3274698540316587,1.7132281273438115
0.32291920717143735,-0.7194090491858183,-2.4041612345161236,-0.140305894594127,-0.10334294185982694
-0.10956136479301402,-1.1578618187345564,1.4651871331711217,1.1143633234569894,1.2170109239170632
1.387053123950704,0.7980479161674033,0.3473115925137751,1.021262383118982,-0.6154060536891303
-0.3594914638790768,-0.6076545416932044,-1.3199693770917733,0.11705168722138973,0.402837747854537
-0.3405327964248862,-0.7920579327029245,-1.4239378440655777,-0.1790334041572743,-0.35578291330062817
1.3441103997713877,1.0169174473444442,0.04683408733012559,0.6105021174946547,-0.8331286773605846
1.100544664375931,0.9340259730232713,0.06780891882695582,0.8792530689546624,-0.6075284344592564
1.5307750568858653,1.127732354891066,-0.23182877397587107,0.554984134325172,-0.8971137336702162
-0.7022714569698489,-1.1873149131502299,1.1095673555574745,1.4576668241263355,1.5510831657594548
-1.002554470648411,0.9826724236985226,0.8189142229067077,-1.4929176047101789,-1.1057777026140438
1.377951452055739,0.5398647193307009,-0.4082866990242069,0.7211027714176479,-1.0596779991241974
1.963940282602002,0.9391676981581588,0.4943795000907166,0.013755755594506477,-0.6086791453159788
1.9985571204602257,0.7654773335705112,-0.20455535944702116,0.8356410128707716,-0.4737139591422987
-0.6108349581483205,-1.061995027936645,1.2107436165959096,1.1912139633133358,1.7754075199181971
-0.5724710432819814,1.0214451922959291,1.5563725998625784,-1.343200966526426,-1.0589922551455373
-0.9933412665712137,-1.3598716843252303,0.4232237067805871,1.301912836611118,1.838196317752699
-0.05829206253034446,-1.2187344705234269,0.9754031392512522,0.6468155359817981,1.4717987898646148
-0.052781058164050626,-0.6183542536415272,-1.5321899150712488,-0.12046036172592084,-0.3254984488094771
0.1520208793351071,-0.6057036354796461,-1.6796037702330564,-0.8432047904537854,0.04056588022538389
-0.8969557107036379,-0.6837218044672974,-1.0001602554785192,0.07701217377374882,0.011855503173582358
0.17979742618284253,-0.7249584922134878,-1.5331405451000748,0.5904138749667355,-0.5260189488658051
0.4266150733510093,-0.6955698885220578,-1.511359879371268,-0.6572717679662954,-0.08645162376523484
-0.7059199767775383,-1.2912733155889888,1.7839352831238098,0.5711050578202356,1.975325086887429
0.2119710034950717,-0.4207886844392447,-2.0415747356439766,0.28349221216458514,-0.17577141688093315
-0.16258246948408117,-0.6752327644622393,-0.7641332769759304,-0.27356938798653674,-0.2765961012392117
-1.2678814741057718,0.9021596669224747,-0.0014729642537674333,-1.5368896961042553,-0.7018394737588354
-0.45763254957167065,-1.3697682411376606,1.196534721962165,0.7231194782794077,1.8900418204214715
1.9409490080896252,1.050469529326941,-0.10689637031366346,0.7908915001730074,-1.0062354927394808
-0.8181068439632554,1.1318085471193768,0.2689297124110321,-1.6349408046116856,-0.9162505576888857
1.045849660592152,1.0290922385502248,0.3178861013158414,0.2710367981332451,-1.0456176265331798
-1.3102652993787591,0.897758087213141,0.7605755895778342,-1.1116373472658698,-1.0839229239113495
0.4559213549830415,-1.2004459626560997,0.6853775354843737,0.9823508364433233,1.9230794230863268
0.28495634933251657,-0.6983288905552726,-1.7045236637905519,0.22527036625251648,0.18040698833031416
-1.5072920791172075,0.9112872472121788,1.0083913556427464,-1.612219255027422,-0.7632676453734075
1.1824942214484448,0.8360029190129477,-0.03421670104384759,0.5482738003957426,-0.7288429801559466
-0.3433392154187795,-0.8534177898037626,-1.7228325880134043,-0.22468698686948788,-0.5143990381421127
-0.14001558255512705,-0.7065724849885271,-1.0493563078384074,-0.03310827705816416,-0.440705689975954
1.2474570516318955,1.0224564260286537,0.7405436736373159,0.850918111426099,-0.7336884108338746
0.153823440154008,-0.6646093552712538,-1.719856152678581,-0.053971146094012545,0.19466865826380003
-1.5630565338184408,1.0290488076997273,0.9163893610746476,-1.1455579497087796,-0.6971341153063597
-0.8968885322745841,1.1646331376317962,0.843776000142427,-1.509089986803163,-0.9611680539299963
-0.3332670884564986,-0.7753288444670449,-1.1038186057685966,-0.5551681336952607,0.15943852125996066
-0.028494064649354268,-1.2707062583156463,0.43720373106243504,1.1089538095139078,1.510557194869925
-1.8455138166383767,1.031711600603899,0.5978336759546613,-1.6514420079435597,-1.0228066975026608
-0.3927597842179468,-1.268302189141795,0.7233468292621978,0.6814209331029027,1.5507794277923623
-1.6459217886244826,0.9654163793656295,0.352761242563945,-1.6856523786052533,-0.5470545348576373
0.10552916652705205,-0.696194865028191,-1.7694616651820811,-0.4060982469075404,-0.3981558663648343
1.4862093484874253,1.0396575159667965,-0.5666431191917634,1.1383442185992227,-0.7140166837915323
0.4100292442883132,-1.2280786398829555,0.6387166841536364,0.7945901319239304,1.7398134794329465
0.28332261132468983,-0.6099696697875763,-0.9123895637160665,-0.2014266760356849,-0.05278785776617055
-0.19671196831766738,-1.236977610604963,0.6963318830399401,0.5786859369816028,1.660826214311626
1.162621273198325,0.80890173592482,0.5370884412527548,1.0600206450372067,-0.7895146905299931
-1.8578167473038176,1.0589046892233316,0.9139749174854853,-1.684453220981467,-1.239915919153994
-0.07433896452059048,-1.4361807063986776,1.3878879598660188,0.7867067752510408,1.8616166805069985
-0.3075068272567874,-0.675363024626847,-1.7457514745906721,0.0040526059347461155,0.12556994489802314
-0.832963736941978,0.9696596819184027,0.38580466507719513,-1.3518665305536703,-0.8710922475245593
1.6250630128275225,1.0379935693878273,-0.23609308955534103,0.6245109278141697,-0.8477130676327406
1.7013187396053517,1.1799147466528626,-0.13668838292128468,0.5713464559920093,-0.9816087552159279
-0.07776124511665611,-1.2233780757617418,1.0831686452647664,0.9450365969156662,1.75820391942601
1.4233635052479898,0.8093755051199553,-0.30052453389305195,0.9996475448017701,-0.9469293471702993
-0.23894812908946111,-1.3481567561450671,1.0236780604559936,0.8000089478642286,1.8585673019184048
-1.1350549917314912,1.1555880820763003,0.29836410718250866,-1.1715711532604942,-0.3883013473072737
0.9460695343691843,0.7791408042863883,0.1308412402001877,0.8853171746095202,-0.733193268751745
-1.3990228028413256,0.8895311519329775,0.6481188374557721,-1.5630371492612503,-0.7740713807639187
1.6054823273574739,1.0785466447091938,0.3162744886368351,0.38490611018837234,-0.9921359719866608
-1.080933106971838,-0.5852888045416356,-1.428306826288699,-0.2053449533794996,-0.28317216217504565
-1.5633928153189103,0.9285744879324723,0.9423776568486119,-1.3488115324471368,-0.7273748081709478
1.5251422276047044,1.1773458388078926,0.28023165691478635,0.6241865899682636,-0.9835481795652903
-1.7183697335254635,1.1784761563498187,0.536792962279641,-1.587136066206354,-0.38588714019462883
-1.4030511356710014,0.9653916376417675,0.06236433250167497,-1.752989235979169,-0.4650619907858548
-0.5843225758262722,1.0406188567041181,0.23235051100346332,-1.3793297356776835,-0.4145555544820304
0.7714043806591754,1.1122829306619035,-0.0910681112200555,1.166451397083606,-1.1352142328435884
-1.00000152973823,1.1391580760477418,0.8999585358180585,-1.2145499176182752,-0.8402207423098653
-1.098864229707341,1.054826541508531,0.09801293722863945,-1.24473299184168,-0.7805721987176248
-0.21798247855625,-1.1953812013501313,0.894392393382916,0.8201463148118235,1.82260871958723
-0.7630391804277865,-1.3664672267745008,0.8686256144580426,0.883968124441906,1.5655831672807348
-0.6417104874952959,1.0700349209374485,0.29221243328423957,-0.9581535865401641,-0.4092381440618058
1.2189517639744623,0.8702131804568313,0.24508013982581814,0.9032552574363863,-0.9387671993521932
0.24680262774465553,-0.8101002880543804,-1.2638916674721794,-0.06152547541442501,-0.5745765447502369
-0.017404466469821307,-1.1473999382357811,1.2921942918988043,1.2242640214070357,1.7595085560469665
-1.1957295204133103,1.0458840272818415,1.0644143674418718,-1.228442868911115,-0.9988794055299901
-0.4028308297535935,-0.7152157503447646,-1.253702276801855,0.05396959702020649,-0.2625687339087034
-0.7325827007123912,0.8835547686974111,0.987296759335866,-1.3845315916403687,-0.8161272570997642
-1.132127699778793,0.9457336916305058,0.3607558723684378,-1.486442451395625,-0.9089363685301746
1.4763970430211153,0.6995137467292812,-0.5142060651420056,0.8553988305023137,-0.6268604114425601
1.0081802120402,0.9258942969749898,-0.009192682505699913,0.9502956510022831,-0.6327115833681175
0.37591657437654086,-1.345408851128678,0.7380209819987313,0.7270533931330829,1.3251850927461641
-1.8871127085376398,0.9230996222630512,0.6816657330692535,-1.464416078092206,-0.8992473828952403
-0.9734137551739495,0.8553846868929098,0.5389794831652825,-1.1496922061425838,-0.644428750412808
1.7017260452834013,0.9527638063829625,-0.5008788604309249,0.40958538542115747,-0.860947209673518
-1.1722744807505912,1.0557252163158073,0.10451346563831704,-1.6702721607220457,-0.5022340701020104
-0.7664143057944564,1.0140044027539554,0.1971546648739638,-1.3927509083634166,-0.8172450289896418
1.8245827970634736,1.0422482680513887,0.16646570482402737,0.9843326277045041,-0.7904460534098313
-0.17803133135364788,-0.7744708888757588,-1.2544200936861496,-0.3168936010922024,0.03245618451186604
1.0282770375108365,0.9827764643172029,-0.36771652214621964,0.37455686598329246,-0.4684023731616912
-0.5055768720915118,1.1836968847564011,0.47885790911519643,-1.8467415274462096,-0.6446097584494453
-0.5920860199387189,-0.6439814002737462,-0.7906709832925993,-0.1977226111719224,-0.2399221215274594
-0.10551901231385691,-1.169454359953805,0.9132075135222999,1.129635829911783,1.5054294379899655
-0.5689887959329987,0.8205562617862441,0.08672688865404633,-1.0725763391897492,-0.7209229278292889
-1.1430028433121342,1.192289386976281,0.9619785215814225,-1.5924243767315094,-0.8695068097898792
1.5835228706855728,0.821856151393051,-0.016501549755481675,1.0210992574496378,-1.1515523763375122
0.6517911268046958,0.9100704542479092,0.19903745387387622,1.2455000304678492,-0.771631630613026
-0.217126759921158,-1.1896349143356977,0.9026301286231326,1.0301782920367517,1.6005614738689904
1.9619970929741846,0.9300822698548443,0.08892308494726603,1.002798916036422,-0.8752061179867441
1.1159580806668732,0.7885834755229686,-0.6712848900826325,1.2436136914576497,-0.6451865855166221
1.0364548118959658,0.8730866483713352,-0.016390309551676238,0.6461279483075283,-1.1256777043390407
-1.2527730400519992,1.0796638351228989,0.9828497669679729,-1.7470486208077864,-0.9653947338988483
-2.2684038644004354,1.0458368941440106,0.9644523776482513,-2.2182621928404225,-0.8953371658902751
-0.20350566836175213,-0.6470610727078397,-1.3212549977433183,0.13414056756528392,0.117126721330928
-0.9843615541094914,1.0063506515222662,0.31003469198358924,-1.1546304753528693,-0.7098545405414332
-1.421244902853953,0.9868407947402991,0.49961904950232605,-1.719088993422839,-0.9817561689822946
0.3042804000596455,-1.210029626543552,1.0918803884544663,1.0662677683102069,1.7835259750624277
1.1799270768536125,0.6790561044596137,-0.23443835194816665,0.5697339038829295,-0.7550055484473771
-0.012120867766259773,-0.7768500441399083,-1.5530549579999582,-0.4223422839997087,-0.3456373238933182
-0.2916253959341,-1.3269675521557875,1.1323954997775882,0.9440071063807106,1.5394931470356692
1.3813580322357033,0.9138647164007642,-0.3675559989087752,0.6242261306372883,-0.6231724138296987
0.10241070260532346,-1.2230757609270524,0.8600558996080901,0.3149353820871937,1.7117669632025994
1.4317145032994554,0.9063831072924051,-0.019141364583333993,0.20265922586528193,-0.8356454234055836
2.1610465315378797,1.0521468792270157,-0.16480193438891502,1.1555140688985441,-0.8766998484481279
0.4604824507592068,-0.7798220001586279,-1.7241373778845535,-0.37774679062971084,0.10098828640148215
-0.022523602269818685,-1.2572508864035605,0.585252601698951,1.0205175571629135,1.49271470457316
-0.08707505454376803,-0.4859613958949655,-1.9629067716778485,0.00729969182881226,-0.3305325702554018
-0.7498025811458869,0.964865826500144,1.169037262042738,-1.4677594950803916,-0.7487632170669006
-0.7503906860382906,1.1809653711198858,0.9973566058857509,-1.6411579484170158,-0.5873342634804344
-1.1865099030357562,0.9903185252045492,1.027893015069292,-1.3703367417963517,-0.6807633957270842
-0.19836427948240523,-1.2832812597904677,0.9535814720653203,0.7681177485012936,1.493145249303436
1.6499271493956562,0.9049805190106515,0.06188687873285272,0.7576851768623196,-0.7666413037912215
-1.4422639926684124,1.1209957838311544,0.43814738236646295,-0.9665451527440487,-0.5275851026453289
0.04405153558243751,-1.4201338760983242,1.0178464093686337,0.860993094843117,1.725458719108913
0.22347324118381004,-0.5170262823184153,-1.5448196010469106,-0.33427762554784535,-0.1983962529518985
-1.0750757734950094,1.0151850957143742,0.896645838495125,-1.6423131829174833,-0.5635005387773879
-0.13784439337744928,-0.6491326477226284,-2.1154863474829275,-0.07764308073073203,-0.4228184839397852
-1.2587709440415629,1.0001809051267423,1.0543844090821959,-1.7892901493134155,-0.6233675947659976
-1.2472631899215676,1.110154407881923,1.2114164296115015,-1.1192678744333895,-0.31795021220989633
-0.3477510148303259,-1.2766952360298955,1.3302516446276866,0.868357936205705,1.628269021678789
1.3169702812310635,0.9520425735803363,-0.5478724706290983,0.6339043187445168,-0.76360659575497
-1.2658256951946387,-1.0201263988912972,0.8358512393240874,1.1423959426066785,1.3915474680492599
1.9687510402363761,0.9580401916790998,0.36002838761856903,0.8167493280725491,-0.33872614308880555
0.13592834220678118,-0.6706398800628122,-1.103604023319119,-0.21511169850780562,-0.584867360639607
0.5419838371381215,-0.6226957177073131,-1.6053493687008022,-0.19996624235071722,-0.4709838093021133
-1.292049034347151,1.0834883699438407,0.8638433198571158,-1.7917062349745494,-0.4386668190987825
0.23193146142521948,-1.200709134887829,0.4860103308503055,1.299347923359787,1.3683535708142354
-0.25092485474789955,-0.5182439618440596,-1.8382851616539257,-0.33852527421660195,-0.09782502816118802
-0.21067675390269602,-1.2114521161247838,0.9625868874285991,1.2188798124304723,1.645437462956707
-1.1518510952727705,1.193841263378679,0.761936985751721,-1.587590409512176,-0.7388975457069458
-1.3336027342554,1.2065829916420912,0.5099621189772114,-1.4450444259773167,-0.47209184293739254
0.35665422497519195,-0.6563664890218237,-1.778003613864279,-0.4479034106545079,-0.08465185432748897
1.258536536935023,0.8593061430757989,0.16212726661108107,1.1046515224724613,-0.5848450050858806
1.755086341481532,0.8561755536866728,-0.1653732375867194,0.6794061827001897,-1.106687445975768
1.6426562922592334,1.1412012475167752,-0.4826983575932826,1.4339553186139729,-1.2131508560641493
-2.1336300623624482,1.1078430501886365,0.17273285349325943,-1.5793466825908573,-0.9302855851488531
0.4099339210784172,-0.5489608877193619,-1.7656655629227798,-0.07812134076354252,-0.4102420348047361
-0.7594514700275548,-1.0875027079880064,1.5106522408629708,0.628144543460812,1.533667319383473
-0.8994407498036135,1.0902996579772943,0.03966937475374741,-1.1224276028934776,-1.037578373109948
0.0993495839736161,-0.49749686883600264,-1.9525220867255788,-1.102028797484103,-0.15844920898113066
1.07067081451634,0.953073561921226,-0.28722631993494724,1.0879538260859432,-0.819822219262439
-1.6909753582305296,0.8704201707380567,1.0678198543924806,-1.7084730967798905,-0.903439006116699
0.1744364104204467,-1.2505299373354055,0.7942040988609279,0.7525825460364794,1.6025477654167626
-1.563770288386556,0.9070275465140122,0.8284694012000042,-1.4585218437403267,-0.5989051195117243
-1.421844100484343,0.9537757239806677,0.5139574292431699,-1.4612606466839078,-0.6403196647462229
0.555436293790409,0.7548826637338262,0.4254271694265818,1.2881141771013147,-0.8420440755563252
-0.5084394530505768,-0.7450649914871215,-1.1955280036440359,0.08505316781366079,-0.08670643016572438
-0.6925394531745952,0.9109864911597443,0.3706569144763036,-1.6564343094057694,-0.8830467582115782
-1.4938109574564906,1.044279919141598,0.48409117420035297,-1.5165020501091182,-0.5562707246359716
1.479182901852345,0.9493074613011332,-0.2783143460909452,1.4372155993685929,-0.6496420487665998
-0.4532846478518044,-1.1755567189331888,0.6569817261298933,0.6779286254728712,1.2064061563962842
